PRODUCT_ID,dunn_name,dunn_ingredients,nut_name,nut_ingredients,cholesterol,energy,fatty acids total monounsaturated,fatty acids total polyunsaturated,fatty acids total saturated,fiber,protein,sodium,sugars,total lipid,vitamin a,vitamin b-12,vitamin b-6,vitamin e,vitamin k
1113588,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nf']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
1101010,DELI MEATS MEAT: LUNCHMEAT BULK,"['meat', 'meat', 'lunchmeat']","Meat, NFS","['meat', 'nf']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
830750,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nf']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
918733,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nf']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
908213,MEAT - SHELF STABLE VIENNA SAUSAGE,"['meat', 'vienna', 'sausag']","Meat, NFS","['meat', 'nf']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
1012873,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nf']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
1055283,FRZN MEAT/MEAT DINNERS SS ECONOMY ENTREES/DINNERS ALL,['meat'],"Meat, NFS","['meat', 'nf']",89.0,201.0,3.8760000000000003,0.41600000000000004,3.22,0.0,29.65,386.0,0.0,8.3,1.0,2.84,0.5589999999999999,0.0,1.5
989101,WATER - CARBONATED/FLVRD DRINK NON-CRBNTD DRNKING/MNERAL WATE,"['water', 'carbon', 'flavor', 'drink', 'non', 'crbntd', 'drnking', 'mneral', 'wate']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juic', 'water', 'drink', 'high', 'vitamin', 'calcium', 'babi', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
913210,WATER - CARBONATED/FLVRD DRINK NON-CRBNTD DRNKING/MNERAL WATE,"['water', 'carbon', 'flavor', 'drink', 'non', 'crbntd', 'drnking', 'mneral', 'wate']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juic', 'water', 'drink', 'high', 'vitamin', 'calcium', 'babi', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
1056651,WATER - CARBONATED/FLVRD DRINK SPRING WATER,"['water', 'carbon', 'flavor', 'drink', 'spring']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juic', 'water', 'drink', 'high', 'vitamin', 'calcium', 'babi', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
834117,WATER - CARBONATED/FLVRD DRINK NON-CRBNTD DRNKING/MNERAL WATE,"['water', 'carbon', 'flavor', 'drink', 'non', 'crbntd', 'drnking', 'mneral', 'wate']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juic', 'water', 'drink', 'high', 'vitamin', 'calcium', 'babi', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
1077975,WATER - CARBONATED/FLVRD DRINK SPRING WATER,"['water', 'carbon', 'flavor', 'drink', 'spring']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juic', 'water', 'drink', 'high', 'vitamin', 'calcium', 'babi', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
895540,WATER - CARBONATED/FLVRD DRINK DISTILLED WATER,"['water', 'carbon', 'flavor', 'drink', 'distil']","Fruit juice and water drink, with high vitamin C and added calcium, baby food","['fruit', 'juic', 'water', 'drink', 'high', 'vitamin', 'calcium', 'babi', 'food']",0.0,31.0,0.002,0.015,0.0,0.0,0.0,11.0,6.12,0.0,0.0,0.0,0.022000000000000002,0.0,0.2
901062,APPLES APPLES GALA (BULK&BAG),"['appl', 'gala']",Apple cider,"['appl', 'cider']",0.0,46.0,0.006,0.039,0.022000000000000002,0.2,0.1,4.0,9.62,0.13,0.0,0.0,0.018000000000000002,0.0,0.0
909714,APPLES APPLES GRANNY SMITH (BULK&BAG),"['appl', 'granni', 'smith']",Apple cider,"['appl', 'cider']",0.0,46.0,0.006,0.039,0.022000000000000002,0.2,0.1,4.0,9.62,0.13,0.0,0.0,0.018000000000000002,0.0,0.0
976065,APPLES APPLES GALA (BULK&BAG),"['appl', 'gala']",Apple cider,"['appl', 'cider']",0.0,46.0,0.006,0.039,0.022000000000000002,0.2,0.1,4.0,9.62,0.13,0.0,0.0,0.018000000000000002,0.0,0.0
1062002,APPLES APPLES GOLD DELICIOUS (BULK&BA,"['appl', 'gold', 'delici']",Apple cider,"['appl', 'cider']",0.0,46.0,0.006,0.039,0.022000000000000002,0.2,0.1,4.0,9.62,0.13,0.0,0.0,0.018000000000000002,0.0,0.0
1037863,VEGETABLES - ALL OTHERS CABBAGE,"['veget', 'other', 'cabbag']",Quesadilla with vegetables,"['quesadilla', 'veget']",28.0,307.0,4.3389999999999995,2.421,7.257999999999999,2.2,11.3,603.0,2.7,15.74,102.0,0.3,0.067,0.0,10.7
951412,VEGETABLES - ALL OTHERS ASPARAGUS,"['veget', 'other', 'asparagu']",Quesadilla with vegetables,"['quesadilla', 'veget']",28.0,307.0,4.3389999999999995,2.421,7.257999999999999,2.2,11.3,603.0,2.7,15.74,102.0,0.3,0.067,0.0,10.7
1096343,FRZN VEGETABLE/VEG DSH FRZN BAGGED VEGETABLES - PLAIN,"['veget', 'veg', 'dsh', 'bag', 'veget', 'plain']",Quesadilla with vegetables,"['quesadilla', 'veget']",28.0,307.0,4.3389999999999995,2.421,7.257999999999999,2.2,11.3,603.0,2.7,15.74,102.0,0.3,0.067,0.0,10.7
1056509,MILK BY-PRODUCTS COTTAGE CHEESE,"['milk', 'product', 'cottag', 'chees']","Cheese, Mozzarella, whole milk","['chees', 'mozzarella', 'milk']",79.0,300.0,6.5729999999999995,0.765,13.152000000000001,0.0,22.17,627.0,1.03,22.35,179.0,2.28,0.037000000000000005,0.0,2.3
1077555,MILK BY-PRODUCTS COTTAGE CHEESE,"['milk', 'product', 'cottag', 'chees']","Cheese, Mozzarella, whole milk","['chees', 'mozzarella', 'milk']",79.0,300.0,6.5729999999999995,0.765,13.152000000000001,0.0,22.17,627.0,1.03,22.35,179.0,2.28,0.037000000000000005,0.0,2.3
916993,MILK BY-PRODUCTS COTTAGE CHEESE,"['milk', 'product', 'cottag', 'chees']","Cheese, Mozzarella, whole milk","['chees', 'mozzarella', 'milk']",79.0,300.0,6.5729999999999995,0.765,13.152000000000001,0.0,22.17,627.0,1.03,22.35,179.0,2.28,0.037000000000000005,0.0,2.3
12810393,PORK ENHANCED,"['pork', 'enhanc']",Pork curry,"['pork', 'curri']",13.0,89.0,1.814,1.254,0.973,1.5,6.17,306.0,1.46,4.32,132.0,0.11,0.193,0.0,48.7
913785,CONDIMENTS/SAUCES CATSUP,"['condiment', 'sauc', 'catsup']",Tomato chili sauce (catsup-type),"['tomato', 'chili', 'sauc', 'catsup']",0.0,92.0,0.038,0.154,0.045,2.4,2.5,1338.0,13.33,0.3,34.0,0.0,0.16,0.0,5.2
9526410,BAG SNACKS POTATO CHIPS,"['snack', 'potato', 'chip']","Salty snacks, multigrain and potato chips (made with rice flour, dried potatoes, corn flour, and wheat starch)","['salti', 'snack', 'multigrain', 'potato', 'chip', 'rice', 'flour', 'dri', 'potato', 'corn', 'wheat', 'starch']",0.0,505.0,4.285,10.614,6.307,2.7,5.3,544.0,4.08,24.74,0.0,0.0,0.252,0.0,7.3
9527290,BAG SNACKS POTATO CHIPS,"['snack', 'potato', 'chip']","Salty snacks, multigrain and potato chips (made with rice flour, dried potatoes, corn flour, and wheat starch)","['salti', 'snack', 'multigrain', 'potato', 'chip', 'rice', 'flour', 'dri', 'potato', 'corn', 'wheat', 'starch']",0.0,505.0,4.285,10.614,6.307,2.7,5.3,544.0,4.08,24.74,0.0,0.0,0.252,0.0,7.3
925626,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Dessert pizza,"['dessert', 'pizza']",9.0,230.0,5.332000000000001,0.6659999999999999,3.2510000000000003,1.8,2.11,135.0,16.84,9.83,37.0,0.01,0.049,0.0,13.9
9245462,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Dessert pizza,"['dessert', 'pizza']",9.0,230.0,5.332000000000001,0.6659999999999999,3.2510000000000003,1.8,2.11,135.0,16.84,9.83,37.0,0.01,0.049,0.0,13.9
1127624,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Dessert pizza,"['dessert', 'pizza']",9.0,230.0,5.332000000000001,0.6659999999999999,3.2510000000000003,1.8,2.11,135.0,16.84,9.83,37.0,0.01,0.049,0.0,13.9
919644,FROZEN PIZZA BURRITOS,"['pizza', 'burrito']",Dessert pizza,"['dessert', 'pizza']",9.0,230.0,5.332000000000001,0.6659999999999999,3.2510000000000003,1.8,2.11,135.0,16.84,9.83,37.0,0.01,0.049,0.0,13.9
9245413,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Dessert pizza,"['dessert', 'pizza']",9.0,230.0,5.332000000000001,0.6659999999999999,3.2510000000000003,1.8,2.11,135.0,16.84,9.83,37.0,0.01,0.049,0.0,13.9
6773204,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Dessert pizza,"['dessert', 'pizza']",9.0,230.0,5.332000000000001,0.6659999999999999,3.2510000000000003,1.8,2.11,135.0,16.84,9.83,37.0,0.01,0.049,0.0,13.9
935284,FROZEN PIZZA PIZZA/ECONOMY,['pizza'],Dessert pizza,"['dessert', 'pizza']",9.0,230.0,5.332000000000001,0.6659999999999999,3.2510000000000003,1.8,2.11,135.0,16.84,9.83,37.0,0.01,0.049,0.0,13.9
944139,FROZEN PIZZA PIZZA/TRADITIONAL,"['pizza', 'tradit']",Dessert pizza,"['dessert', 'pizza']",9.0,230.0,5.332000000000001,0.6659999999999999,3.2510000000000003,1.8,2.11,135.0,16.84,9.83,37.0,0.01,0.049,0.0,13.9
896369,PNT BTR/JELLY/JAMS PEANUT BUTTER,"['peanut', 'butter', 'jelli', 'jam', 'peanut', 'butter']",Peanut butter and jelly,"['peanut', 'butter', 'jelli']",0.0,409.0,11.155,5.392,4.4430000000000005,2.7,9.64,200.0,33.71,22.1,0.0,0.0,0.201,0.0,0.3
1051211,PNT BTR/JELLY/JAMS PEANUT BUTTER,"['peanut', 'butter', 'jelli', 'jam', 'peanut', 'butter']",Peanut butter and jelly,"['peanut', 'butter', 'jelli']",0.0,409.0,11.155,5.392,4.4430000000000005,2.7,9.64,200.0,33.71,22.1,0.0,0.0,0.201,0.0,0.3
824005,MUSHROOMS MUSHROOMS WHITE SLICED PKG,"['mushroom', 'slice']","Mushrooms, stuffed","['mushroom', 'stuf']",14.0,280.0,5.896,3.832,4.072,2.3,10.76,643.0,4.0,14.98,116.0,0.29,0.146,0.0,13.9
1116821,MUSHROOMS MUSHROOMS W/WHOLE PKG,['mushroom'],"Mushrooms, stuffed","['mushroom', 'stuf']",14.0,280.0,5.896,3.832,4.072,2.3,10.76,643.0,4.0,14.98,116.0,0.29,0.146,0.0,13.9
1022254,POTATOES POTATOES SWEET&YAMS,"['potato', 'sweet', 'yam']","Starchy vegetables, Puerto Rican style, including tannier, white sweet potato and yam, no plantain (viandas hervidas)","['starchi', 'veget', 'puerto', 'rican', 'style', 'includ', 'tannier', 'sweet', 'potato', 'yam', 'plantain', 'vianda', 'hervida']",0.0,142.0,0.036000000000000004,0.051,0.047,3.3,1.16,247.0,1.01,0.19,3.0,0.0,0.193,0.0,1.8
1043590,SHORTENING/OIL VEGETABLE/SALAD OIL,"['shorten', 'oil', 'veget', 'salad']",Gelatin salad with vegetables,"['gelatin', 'salad', 'veget']",0.0,51.0,0.003,0.013999999999999999,0.008,0.3,1.11,237.0,11.1,0.03,35.0,0.0,0.025,0.0,2.3
1030819,VEGETABLES - SHELF STABLE PEAS GREEN,"['veget', 'pea', 'green']","Mixed vegetables (corn, lima beans, peas, green beans, and carrots), cooked, from frozen, made with oil","['mix', 'veget', 'corn', 'lima', 'bean', 'pea', 'green', 'carrot', 'cook', 'oil']",0.0,85.0,1.024,1.067,0.361,4.3,2.78,241.0,3.03,2.57,208.0,0.0,0.07200000000000001,0.0,25.7
940947,HEAT/SERVE ENTREES,"['heat', 'serv']","Ice cream, soft serve, NS as to flavor","['ice', 'cream', 'soft', 'serv', 'flavor']",44.0,207.0,2.969,0.452,6.79,0.7,3.5,80.0,21.22,11.0,118.0,0.39,0.048,0.0,0.3
976199,BUTTER BUTTER,['butter'],Cashew butter,"['cashew', 'butter']",0.0,609.0,26.709,13.370999999999999,10.606,3.0,12.12,295.0,9.09,53.03,0.0,0.0,0.203,0.0,30.3
872137,BUTTER BUTTER,['butter'],Cashew butter,"['cashew', 'butter']",0.0,609.0,26.709,13.370999999999999,10.606,3.0,12.12,295.0,9.09,53.03,0.0,0.0,0.203,0.0,30.3
5590287,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5582789,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5584027,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
870780,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
8011397,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5585735,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5587133,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5585635,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5588666,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
5584007,YOGURT YOGURT NOT MULTI-PACKS,['yogurt'],Yogurt dressing,"['yogurt', 'dress']",58.0,220.0,4.606,0.795,11.655999999999999,0.1,3.45,43.0,9.67,18.27,208.0,0.29,0.04,0.0,1.7
956609,BEANS - CANNED GLASS & MW PREPARED BEANS - BAKED W/PORK,"['bean', 'glass', 'prepar', 'bake', 'pork']","Baked beans, NFS","['bake', 'bean', 'nf']",7.0,94.0,0.27699999999999997,0.157,0.293,4.0,5.15,437.0,5.67,0.93,4.0,0.0,0.063,0.0,0.5
1041259,HERBS GARLIC WHOLE CLOVES,"['herb', 'garlic', 'clove']",Garlic sauce,"['garlic', 'sauc']",19.0,108.0,2.178,0.46399999999999997,4.251,0.2,3.07,345.0,1.57,7.42,53.0,0.01,0.08199999999999999,0.0,2.0
871756,SALD DRSNG/SNDWCH SPRD SEMI-SOLID SALAD DRESSING MAY,"['sald', 'drsng', 'sndwch', 'sprd', 'semi', 'solid', 'salad', 'dress', 'may']",Crab salad,"['crab', 'salad']",58.0,187.0,3.552,9.382,2.531,0.4,9.44,459.0,0.57,15.89,9.0,1.71,0.1,0.0,40.4
1132763,CHEESE STRING CHEESE,"['chees', 'string']","Beans, string, yellow, from frozen, creamed or with cheese sauce","['bean', 'string', 'yellow', 'cream', 'chees', 'sauc']",8.0,82.0,1.733,0.86,2.07,1.9,3.58,236.0,2.04,4.92,39.0,0.12,0.053,0.0,24.0
970030,PEPPERS-ALL PEPPERS RED BELL,"['pepper', 'red', 'bell']","Peppers, red, cooked, made with oil","['pepper', 'red', 'cook', 'oil']",0.0,55.0,1.3559999999999999,1.4240000000000002,0.467,1.2,0.88,276.0,4.22,3.4,141.0,0.0,0.22399999999999998,0.0,8.7
880150,BEEF SOUP/STEW,"['beef', 'soup', 'stew']","Beef stew with potatoes, gravy","['beef', 'stew', 'potato', 'gravi']",25.0,100.0,1.435,0.731,0.927,0.9,9.19,176.0,0.57,3.47,0.0,0.6,0.198,0.0,3.0
1033615,REFRGRATD JUICES/DRNKS DAIRY CASE FRUIT DRINKS (NO JU,"['juic', 'drnk', 'dairi', 'case', 'fruit', 'drink']",Fruit flavored drink,"['fruit', 'flavor', 'drink']",0.0,64.0,0.0,0.0,0.0,0.0,0.0,36.0,15.85,0.0,0.0,0.0,0.0,0.0,0.0
985119,REFRGRATD JUICES/DRNKS DAIRY CASE FRUIT DRINKS (NO JU,"['juic', 'drnk', 'dairi', 'case', 'fruit', 'drink']",Fruit flavored drink,"['fruit', 'flavor', 'drink']",0.0,64.0,0.0,0.0,0.0,0.0,0.0,36.0,15.85,0.0,0.0,0.0,0.0,0.0,0.0
1074405,VEGETABLES - SHELF STABLE TOMATO SAUCE,"['veget', 'tomato', 'sauc']",Spaghetti with tomato sauce and vegetables,"['spaghetti', 'tomato', 'sauc', 'veget']",1.0,118.0,0.879,1.112,0.40299999999999997,1.7,3.65,208.0,2.36,2.76,13.0,0.0,0.1,0.0,7.2
938566,VEGETABLES - SHELF STABLE TOMATO SAUCE,"['veget', 'tomato', 'sauc']",Spaghetti with tomato sauce and vegetables,"['spaghetti', 'tomato', 'sauc', 'veget']",1.0,118.0,0.879,1.112,0.40299999999999997,1.7,3.65,208.0,2.36,2.76,13.0,0.0,0.1,0.0,7.2
976300,VEGETABLES - SHELF STABLE TOMATO SAUCE,"['veget', 'tomato', 'sauc']",Spaghetti with tomato sauce and vegetables,"['spaghetti', 'tomato', 'sauc', 'veget']",1.0,118.0,0.879,1.112,0.40299999999999997,1.7,3.65,208.0,2.36,2.76,13.0,0.0,0.1,0.0,7.2
1080331,VEGETABLES - SHELF STABLE TOMATO SAUCE,"['veget', 'tomato', 'sauc']",Spaghetti with tomato sauce and vegetables,"['spaghetti', 'tomato', 'sauc', 'veget']",1.0,118.0,0.879,1.112,0.40299999999999997,1.7,3.65,208.0,2.36,2.76,13.0,0.0,0.1,0.0,7.2
9526563,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snack', 'vend', 'mach', 'chip']","Salty snacks, wheat- and corn-based chips","['salti', 'snack', 'wheat', 'corn', 'base', 'chip']",0.0,491.0,11.501,6.513,2.166,8.8,7.95,423.0,7.2,21.11,3.0,0.0,0.2,0.0,2.4
7167218,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snack', 'vend', 'mach', 'chip']","Salty snacks, wheat- and corn-based chips","['salti', 'snack', 'wheat', 'corn', 'base', 'chip']",0.0,491.0,11.501,6.513,2.166,8.8,7.95,423.0,7.2,21.11,3.0,0.0,0.2,0.0,2.4
913202,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snack', 'vend', 'mach', 'chip']","Salty snacks, wheat- and corn-based chips","['salti', 'snack', 'wheat', 'corn', 'base', 'chip']",0.0,491.0,11.501,6.513,2.166,8.8,7.95,423.0,7.2,21.11,3.0,0.0,0.2,0.0,2.4
7440663,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snack', 'vend', 'mach', 'chip']","Salty snacks, wheat- and corn-based chips","['salti', 'snack', 'wheat', 'corn', 'base', 'chip']",0.0,491.0,11.501,6.513,2.166,8.8,7.95,423.0,7.2,21.11,3.0,0.0,0.2,0.0,2.4
9527487,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snack', 'vend', 'mach', 'chip']","Salty snacks, wheat- and corn-based chips","['salti', 'snack', 'wheat', 'corn', 'base', 'chip']",0.0,491.0,11.501,6.513,2.166,8.8,7.95,423.0,7.2,21.11,3.0,0.0,0.2,0.0,2.4
9526886,BAG SNACKS SGL SV/VEND MACH SNACKS CHIP/P,"['snack', 'vend', 'mach', 'chip']","Salty snacks, wheat- and corn-based chips","['salti', 'snack', 'wheat', 'corn', 'base', 'chip']",0.0,491.0,11.501,6.513,2.166,8.8,7.95,423.0,7.2,21.11,3.0,0.0,0.2,0.0,2.4
890610,BREAKFAST SWEETS SW GDS: SW ROLLS/DAN,"['breakfast', 'sweet', 'roll', 'dan']","Roll, sweet, no frosting","['roll', 'sweet', 'frost']",55.0,321.0,1.851,0.855,3.516,3.1,10.04,253.0,15.38,7.37,40.0,0.21,0.11,0.0,0.6
832678,CRACKERS/MISC BKD FD BUTTER SPRAY CRACKER (RITZ/CLU,"['cracker', 'misc', 'butter', 'spray', 'cracker', 'ritz', 'clu']","Crackers, cylindrical, peanut-butter filled","['cracker', 'cylindr', 'peanut', 'butter', 'fill']",0.0,494.0,13.468,4.551,4.803,2.3,11.47,801.0,10.5,24.54,1.0,0.01,0.14800000000000002,0.0,9.5
1041796,CRACKERS/MISC BKD FD BUTTER SPRAY CRACKER (RITZ/CLU,"['cracker', 'misc', 'butter', 'spray', 'cracker', 'ritz', 'clu']","Crackers, cylindrical, peanut-butter filled","['cracker', 'cylindr', 'peanut', 'butter', 'fill']",0.0,494.0,13.468,4.551,4.803,2.3,11.47,801.0,10.5,24.54,1.0,0.01,0.14800000000000002,0.0,9.5
845193,FROZEN PIZZA SNACKS/APPETIZERS,"['pizza', 'snack', 'appet']",Gelatin snacks,"['gelatin', 'snack']",0.0,139.0,0.0,0.0,0.0,0.0,2.84,172.0,31.37,0.0,0.0,0.0,0.0,0.0,0.0
890695,FROZEN PIZZA SNACKS/APPETIZERS,"['pizza', 'snack', 'appet']",Gelatin snacks,"['gelatin', 'snack']",0.0,139.0,0.0,0.0,0.0,0.0,2.84,172.0,31.37,0.0,0.0,0.0,0.0,0.0,0.0
907631,FROZEN PIZZA SNACKS/APPETIZERS,"['pizza', 'snack', 'appet']",Gelatin snacks,"['gelatin', 'snack']",0.0,139.0,0.0,0.0,0.0,0.0,2.84,172.0,31.37,0.0,0.0,0.0,0.0,0.0,0.0
1076056,COUPON/MISC ITEMS MISC SALES TRANS,"['coupon', 'misc', 'item', 'sale', 'tran']","Fish in lemon-butter sauce with starch item, vegetable (frozen meal)","['fish', 'lemon', 'butter', 'sauc', 'starch', 'item', 'veget', 'meal']",15.0,102.0,0.778,1.2819999999999998,1.454,1.3,5.5,440.0,1.39,3.75,20.0,0.43,0.096,0.0,6.1
1051516,VEGETABLES - ALL OTHERS BEANS,"['veget', 'other', 'bean']","Pizza with beans and vegetables, thin crust","['pizza', 'bean', 'veget', 'thin', 'crust']",19.0,226.0,2.359,2.099,4.198,3.3,10.24,532.0,2.75,9.48,57.0,0.38,0.068,0.0,7.7
1042438,COOKIES/CONES SANDWICH COOKIES,"['cooki', 'cone', 'sandwich']","Cookie, vanilla sandwich","['cooki', 'vanilla', 'sandwich']",0.0,483.0,8.437000000000001,7.551,2.9789999999999996,1.5,4.5,349.0,39.3,20.0,0.0,0.0,0.018000000000000002,0.0,5.0
1137688,SQUASH SQUASH ZUCCHINI,"['squash', 'zucchini']","Zucchini, pickled","['zucchini', 'pickl']",0.0,38.0,0.062,0.083,0.067,1.1,1.05,167.0,6.84,0.32,15.0,0.0,0.133,0.0,3.1
9553031,SOUP BROTH,"['soup', 'broth']","Soybean soup, miso broth","['soybean', 'soup', 'miso', 'broth']",4.0,32.0,0.45899999999999996,0.617,0.215,0.4,2.47,610.0,0.89,1.54,1.0,0.12,0.027999999999999997,0.0,3.3
9445919,SOUP BROTH,"['soup', 'broth']","Soybean soup, miso broth","['soybean', 'soup', 'miso', 'broth']",4.0,32.0,0.45899999999999996,0.617,0.215,0.4,2.47,610.0,0.89,1.54,1.0,0.12,0.027999999999999997,0.0,3.3
870547,MARGARINES MARGARINE: TUBS AND BOWLS,"['margarin', 'margarin', 'tub', 'bowl']","Margarine, tub, unsalted","['margarin', 'tub', 'unsalt']",0.0,713.0,36.435,26.741,14.224,0.0,0.22,28.0,0.0,80.17,819.0,0.08,0.0,0.0,91.7
999270,BACON ECONOMY,['bacon'],Bacon bits,"['bacon', 'bit']",0.0,476.0,6.225,13.548,4.055,10.2,32.0,1770.0,0.0,25.9,0.0,1.2,0.08,0.0,0.0
1042907,BACON PREMIUM,"['bacon', 'premium']",Bacon bits,"['bacon', 'bit']",0.0,476.0,6.225,13.548,4.055,10.2,32.0,1770.0,0.0,25.9,0.0,1.2,0.08,0.0,0.0
8065410,BACON ECONOMY,['bacon'],Bacon bits,"['bacon', 'bit']",0.0,476.0,6.225,13.548,4.055,10.2,32.0,1770.0,0.0,25.9,0.0,1.2,0.08,0.0,0.0
990797,CRACKERS/MISC BKD FD CHEESE CRACKERS (CHEEZ-ITS/GOL,"['cracker', 'misc', 'chees', 'cheez', 'gol']","Cracker, cheese","['cracker', 'chees']",3.0,489.0,5.744,10.09,5.287999999999999,2.3,10.93,973.0,4.53,22.74,17.0,0.34,0.17,0.0,9.4
1094955,MEAT - SHELF STABLE SANDWICH SAUCE,"['meat', 'sandwich', 'sauc']","Meat sandwich, NFS","['meat', 'sandwich', 'nf']",21.0,301.0,4.601,3.6689999999999996,4.008,1.7,10.47,647.0,5.01,13.79,9.0,0.59,0.15,0.0,8.6
1134522,BAKED SWEET GOODS SNACK CAKE - MULTI PACK,"['bake', 'sweet', 'good', 'snack', 'cake']","Sweet potato, baked, peel eaten, made with oil","['sweet', 'potato', 'bake', 'peel', 'oil']",0.0,107.0,0.927,1.0,0.353,3.2,1.96,224.0,6.3,2.36,935.0,0.0,0.278,0.0,4.8
856772,BAKED SWEET GOODS SNACK CAKE - MULTI PACK,"['bake', 'sweet', 'good', 'snack', 'cake']","Sweet potato, baked, peel eaten, made with oil","['sweet', 'potato', 'bake', 'peel', 'oil']",0.0,107.0,0.927,1.0,0.353,3.2,1.96,224.0,6.3,2.36,935.0,0.0,0.278,0.0,4.8
